

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 28 20:16:10 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   675                           ; 1 bytes @ 0x0
   676                           
   677  0077                     ??_usb_file_read:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0077                     ?_usb_file_create:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0077                     ??_usb_file_create:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0077                     ?_mem_clear:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0077                     ??_mem_clear:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0077                     ?_mem_dump:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0077                     ??_mem_dump:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0077                     ?_print_test_data:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0077                     ??_print_test_data:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0077                     ?_lcd_clear2:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0077                     ??_lcd_clear2:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0077                     ?_fifo_push:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0077                     ??_fifo_push:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0077                     ?_fifo_pop:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0077                     ?_byte_to_hex:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0077                     ?_print_string_lcd:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0077                     ?_print_string_serial:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0077                     ?_print_capacity:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0077                     ??_print_capacity:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0077                     ?_print_query:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0077                     ??_print_query:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0077                     ?_usb_autoconfig:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0077                     ?_main:	
   744                           ; 1 bytes @ 0x0
   745                           
   746                           
   747                           ; 1 bytes @ 0x0
   748  0077                     	ds	1
   749  0078                     fifo_push@data:	
   750                           
   751                           ; 1 bytes @ 0x1
   752  0078                     	ds	1
   753  0079                     ??_fifo_pop:	
   754                           
   755                           ; 1 bytes @ 0x2
   756  0079                     	ds	1
   757  007A                     fifo_pop@temp:	
   758                           
   759                           ; 1 bytes @ 0x3
   760  007A                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763  0069                     __pcstackBANK0:	
   764  0069                     ??_byte_to_hex:	
   765                           
   766                           ; 1 bytes @ 0x0
   767  0069                     	ds	2
   768  006B                     byte_to_hex@data:	
   769                           
   770                           ; 1 bytes @ 0x2
   771  006B                     	ds	1
   772  006C                     ??_print_string_lcd:	
   773  006C                     ??_print_string_serial:	
   774                           ; 1 bytes @ 0x3
   775                           
   776                           
   777                           ; 1 bytes @ 0x3
   778  006C                     	ds	1
   779                           
   780                           	psect	maintext
   781  03EF                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 317 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  temp            1    6[BANK1 ] unsigned char 
   792 ;;  state           1    5[BANK1 ] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 300/100
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       2       0       0
   804 ;;      Temps:          0       0       1       0       0
   805 ;;      Totals:         0       0       3       0       0
   806 ;;Total ram usage:        3 bytes
   807 ;; Hardware stack levels required when called:    6
   808 ;; This function calls:
   809 ;;		_byte_to_hex
   810 ;;		_delay_millis
   811 ;;		_initialize
   812 ;;		_lcd_clear2
   813 ;;		_lcd_line2
   814 ;;		_lcd_putc
   815 ;;		_mem_clear
   816 ;;		_mem_dump
   817 ;;		_print_capacity
   818 ;;		_print_name
   819 ;;		_print_query
   820 ;;		_print_string_lcd
   821 ;;		_print_string_serial
   822 ;;		_print_test_data
   823 ;;		_uart_read
   824 ;;		_uart_send
   825 ;;		_usb_autoconfig
   826 ;;		_usb_disk_connect
   827 ;;		_usb_disk_mount
   828 ;;		_usb_file_close
   829 ;;		_usb_file_create
   830 ;;		_usb_file_open
   831 ;;		_usb_file_read
   832 ;;		_usb_get_file_size
   833 ;;		_usb_get_status
   834 ;;		_usb_get_version
   835 ;;		_usb_reset_all
   836 ;;		_usb_set_file_name
   837 ;;		_usb_set_mode
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  03EF                     _main:	
   846                           
   847                           ;main.c: 319: unsigned char state = 0;
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _main: [allreg]
   851  03EF  1683               	bsf	3,5	;RP0=1, select bank1
   852  03F0  01E5               	clrf	main@state^(0+128)
   853                           
   854                           ;main.c: 320: initialize();
   855  03F1  118A  251C  118A   	fcall	_initialize
   856                           
   857                           ;main.c: 321: usb_reset_all();
   858  03F4  118A  268E  118A   	fcall	_usb_reset_all
   859                           
   860                           ;main.c: 322: delay_millis(100);
   861  03F7  3064               	movlw	100
   862  03F8  118A  2669  118A   	fcall	_delay_millis
   863                           
   864                           ;main.c: 323: usb_autoconfig();
   865  03FB  118A  2369  118A   	fcall	_usb_autoconfig
   866                           
   867                           ;main.c: 326: print_string_lcd("Dragons");
   868  03FE  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   869  03FF  118A  21D2  118A   	fcall	_print_string_lcd
   870                           
   871                           ;main.c: 327: lcd_line2();
   872  0402  118A  2609  118A   	fcall	_lcd_line2
   873                           
   874                           ;main.c: 329: print_string_serial("deadbeef\n");
   875  0405  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   876  0406  118A  21B4  118A   	fcall	_print_string_serial
   877                           
   878                           ;main.c: 336: switch(state)
   879  0409  2D01               	goto	l2196
   880  040A                     l2198:	
   881                           
   882                           ;main.c: 339: if(temp == 0xDE)
   883  040A  30DE               	movlw	222
   884  040B  0666               	xorwf	main@temp^(0+128),w
   885  040C  1D03               	btfss	3,2
   886  040D  2D01               	goto	l2196
   887                           
   888                           ;main.c: 340: state = 1;
   889  040E  01E5               	clrf	main@state^(0+128)
   890  040F  0AE5               	incf	main@state^(0+128),f
   891  0410  2D01               	goto	l2196
   892  0411                     l2202:	
   893                           
   894                           ;main.c: 343: if(temp == 0xAD)
   895  0411  30AD               	movlw	173
   896  0412  0666               	xorwf	main@temp^(0+128),w
   897  0413  1D03               	btfss	3,2
   898  0414  2C17               	goto	l2206
   899                           
   900                           ;main.c: 344: state = 2;
   901  0415  3002               	movlw	2
   902  0416  2C28               	goto	L2
   903  0417                     l2206:	
   904                           
   905                           ;main.c: 345: else;main.c: 346: state = 0;
   906  0417  01E5               	clrf	main@state^(0+128)
   907  0418  2D01               	goto	l2196
   908  0419                     l2208:	
   909                           
   910                           ;main.c: 349: if(temp == 0xBE)
   911  0419  30BE               	movlw	190
   912  041A  0666               	xorwf	main@temp^(0+128),w
   913  041B  1D03               	btfss	3,2
   914  041C  2C17               	goto	l2206
   915                           
   916                           ;main.c: 350: state = 3;
   917  041D  3003               	movlw	3
   918  041E  2C28               	goto	L2
   919  041F                     l2214:	
   920                           
   921                           ;main.c: 355: if(temp == 0xEF)
   922  041F  30EF               	movlw	239
   923  0420  0666               	xorwf	main@temp^(0+128),w
   924  0421  1D03               	btfss	3,2
   925  0422  2C27               	goto	l2218
   926                           
   927                           ;main.c: 356: print_string_serial(str_cmd_mode);
   928  0423  3011               	movlw	(low ((_str_cmd_mode-__stringbase)| (0+32768)))& (0+255)
   929  0424  118A  21B4  118A   	fcall	_print_string_serial
   930  0427                     l2218:	
   931                           
   932                           ;main.c: 357: state = 4;
   933  0427  3004               	movlw	4
   934  0428                     L2:	
   935  0428  00E4               	movwf	??_main^(0+128)
   936  0429  0864               	movf	??_main^(0+128),w
   937  042A  00E5               	movwf	main@state^(0+128)
   938                           
   939                           ;main.c: 358: break;
   940  042B  2D01               	goto	l2196
   941  042C                     l2220:	
   942                           
   943                           ;main.c: 363: usb_reset_all();
   944  042C  118A  268E  118A   	fcall	_usb_reset_all
   945                           
   946                           ;main.c: 364: break;
   947  042F  2CE8               	goto	l2272
   948  0430                     l2222:	
   949                           
   950                           ;main.c: 366: usb_autoconfig();
   951  0430  118A  2369  118A   	fcall	_usb_autoconfig
   952                           
   953                           ;main.c: 367: break;
   954  0433  2CE8               	goto	l2272
   955  0434                     l2224:	
   956                           
   957                           ;main.c: 369: temp = usb_get_version();
   958  0434  118A  2718  118A   	fcall	_usb_get_version
   959  0437  2C52               	goto	L3
   960  0438                     l2226:	
   961                           ;main.c: 370: break;
   962                           
   963                           
   964                           ;main.c: 372: usb_set_mode(0x05);
   965  0438  3005               	movlw	5
   966  0439  118A  2710  118A   	fcall	_usb_set_mode
   967                           
   968                           ;main.c: 373: break;
   969  043C  2CE8               	goto	l2272
   970  043D                     l2228:	
   971                           
   972                           ;main.c: 375: usb_set_mode(0x06);
   973  043D  3006               	movlw	6
   974  043E  118A  2710  118A   	fcall	_usb_set_mode
   975                           
   976                           ;main.c: 376: break;
   977  0441  2CE8               	goto	l2272
   978  0442                     l2230:	
   979                           
   980                           ;main.c: 378: usb_set_mode(0x07);
   981  0442  3007               	movlw	7
   982  0443  118A  2710  118A   	fcall	_usb_set_mode
   983                           
   984                           ;main.c: 379: break;
   985  0446  2CE8               	goto	l2272
   986  0447                     l2232:	
   987                           
   988                           ;main.c: 381: usb_disk_connect();
   989  0447  118A  270B  118A   	fcall	_usb_disk_connect
   990                           
   991                           ;main.c: 382: break;
   992  044A  2CE8               	goto	l2272
   993  044B                     l2234:	
   994                           
   995                           ;main.c: 384: usb_disk_mount();
   996  044B  118A  2706  118A   	fcall	_usb_disk_mount
   997                           
   998                           ;main.c: 385: break;
   999  044E  2CE8               	goto	l2272
  1000  044F                     l2236:	
  1001                           
  1002                           ;main.c: 387: temp = usb_get_status();
  1003  044F  118A  26FF  118A   	fcall	_usb_get_status
  1004  0452                     L3:	
  1005  0452  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0453  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0454  00E4               	movwf	??_main^(0+128)
  1008  0455  0864               	movf	??_main^(0+128),w
  1009  0456  00E6               	movwf	main@temp^(0+128)
  1010                           
  1011                           ;main.c: 388: break;
  1012  0457  2CE8               	goto	l2272
  1013  0458                     l2238:	
  1014                           
  1015                           ;main.c: 390: print_query();
  1016  0458  118A  22F3  118A   	fcall	_print_query
  1017                           
  1018                           ;main.c: 391: break;
  1019  045B  2CE8               	goto	l2272
  1020  045C                     l2240:	
  1021                           
  1022                           ;main.c: 393: print_capacity();
  1023  045C  118A  2213  118A   	fcall	_print_capacity
  1024                           
  1025                           ;main.c: 394: break;
  1026  045F  2CE8               	goto	l2272
  1027  0460                     l2242:	
  1028                           
  1029                           ;main.c: 396: usb_set_file_name();
  1030  0460  118A  2693  118A   	fcall	_usb_set_file_name
  1031                           
  1032                           ;main.c: 397: print_name();
  1033  0463  118A  263A  118A   	fcall	_print_name
  1034                           
  1035                           ;main.c: 398: break;
  1036  0466  2CE8               	goto	l2272
  1037  0467                     l2244:	
  1038                           
  1039                           ;main.c: 400: usb_file_open();
  1040  0467  118A  26A6  118A   	fcall	_usb_file_open
  1041                           
  1042                           ;main.c: 401: break;
  1043  046A  2CE8               	goto	l2272
  1044  046B                     l2246:	
  1045                           
  1046                           ;main.c: 403: usb_file_close();
  1047  046B  118A  26AB  118A   	fcall	_usb_file_close
  1048                           
  1049                           ;main.c: 404: break;
  1050  046E  2CE8               	goto	l2272
  1051  046F                     l2248:	
  1052                           
  1053                           ;main.c: 406: usb_get_file_size();
  1054  046F  118A  26D1  118A   	fcall	_usb_get_file_size
  1055                           
  1056                           ;main.c: 407: print_string_serial("File size: ");
  1057  0472  3068               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1058  0473  118A  21B4  118A   	fcall	_print_string_serial
  1059                           
  1060                           ;main.c: 408: byte_to_hex(usb_file_size_high);
  1061  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0477  0853               	movf	_usb_file_size_high,w
  1063  0478  118A  21F0  118A   	fcall	_byte_to_hex
  1064                           
  1065                           ;main.c: 409: uart_send(hex_char_high);
  1066  047B  0876               	movf	_hex_char_high,w
  1067  047C  118A  2570  118A   	fcall	_uart_send
  1068                           
  1069                           ;main.c: 410: uart_send(hex_char_low);
  1070  047F  0875               	movf	_hex_char_low,w
  1071  0480  118A  2570  118A   	fcall	_uart_send
  1072                           
  1073                           ;main.c: 411: byte_to_hex(usb_file_size_low);
  1074  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0485  0852               	movf	_usb_file_size_low,w
  1077  0486  118A  21F0  118A   	fcall	_byte_to_hex
  1078                           
  1079                           ;main.c: 412: uart_send(hex_char_high);
  1080  0489  0876               	movf	_hex_char_high,w
  1081  048A  118A  2570  118A   	fcall	_uart_send
  1082                           
  1083                           ;main.c: 413: uart_send(hex_char_low);
  1084  048D  0875               	movf	_hex_char_low,w
  1085  048E  118A  2570  118A   	fcall	_uart_send
  1086                           
  1087                           ;main.c: 414: uart_send('\n');
  1088  0491  300A               	movlw	10
  1089  0492  118A  2570  118A   	fcall	_uart_send
  1090                           
  1091                           ;main.c: 415: break;
  1092  0495  2CE8               	goto	l2272
  1093  0496                     l2258:	
  1094                           
  1095                           ;main.c: 417: usb_file_read();
  1096  0496  118A  277C  118A   	fcall	_usb_file_read
  1097                           
  1098                           ;main.c: 418: break;
  1099  0499  2CE8               	goto	l2272
  1100  049A                     l2260:	
  1101                           
  1102                           ;main.c: 420: usb_file_create();
  1103  049A  118A  26EC  118A   	fcall	_usb_file_create
  1104                           
  1105                           ;main.c: 421: break;
  1106  049D  2CE8               	goto	l2272
  1107  049E                     l2262:	
  1108                           
  1109                           ;main.c: 429: mem_clear();
  1110  049E  118A  2550  118A   	fcall	_mem_clear
  1111                           
  1112                           ;main.c: 430: break;
  1113  04A1  2CE8               	goto	l2272
  1114  04A2                     l2264:	
  1115                           
  1116                           ;main.c: 432: mem_dump();
  1117  04A2  118A  255E  118A   	fcall	_mem_dump
  1118                           
  1119                           ;main.c: 433: break;
  1120  04A5  2CE8               	goto	l2272
  1121  04A6                     l2266:	
  1122                           
  1123                           ;main.c: 435: print_test_data();
  1124  04A6  118A  2675  118A   	fcall	_print_test_data
  1125                           
  1126                           ;main.c: 436: break;
  1127  04A9  2CE8               	goto	l2272
  1128  04AA                     l2270:	
  1129  04AA  0866               	movf	main@temp^(0+128),w
  1130                           
  1131                           ; Switch size 1, requested type "simple"
  1132                           ; Number of cases is 20, Range of values is 0 to 34
  1133                           ; switch strategies available:
  1134                           ; Name         Instructions Cycles
  1135                           ; simple_byte           61    31 (average)
  1136                           ; direct_byte           77     7 (fixed)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  04AB  3A00               	xorlw	0	; case 0
  1140  04AC  1903               	skipnz
  1141  04AD  2C2C               	goto	l2220
  1142  04AE  3A01               	xorlw	1	; case 1
  1143  04AF  1903               	skipnz
  1144  04B0  2C30               	goto	l2222
  1145  04B1  3A03               	xorlw	3	; case 2
  1146  04B2  1903               	skipnz
  1147  04B3  2C34               	goto	l2224
  1148  04B4  3A01               	xorlw	1	; case 3
  1149  04B5  1903               	skipnz
  1150  04B6  2C38               	goto	l2226
  1151  04B7  3A07               	xorlw	7	; case 4
  1152  04B8  1903               	skipnz
  1153  04B9  2C3D               	goto	l2228
  1154  04BA  3A01               	xorlw	1	; case 5
  1155  04BB  1903               	skipnz
  1156  04BC  2C42               	goto	l2230
  1157  04BD  3A03               	xorlw	3	; case 6
  1158  04BE  1903               	skipnz
  1159  04BF  2C47               	goto	l2232
  1160  04C0  3A01               	xorlw	1	; case 7
  1161  04C1  1903               	skipnz
  1162  04C2  2C4B               	goto	l2234
  1163  04C3  3A0F               	xorlw	15	; case 8
  1164  04C4  1903               	skipnz
  1165  04C5  2C4F               	goto	l2236
  1166  04C6  3A01               	xorlw	1	; case 9
  1167  04C7  1903               	skipnz
  1168  04C8  2C58               	goto	l2238
  1169  04C9  3A03               	xorlw	3	; case 10
  1170  04CA  1903               	skipnz
  1171  04CB  2C5C               	goto	l2240
  1172  04CC  3A01               	xorlw	1	; case 11
  1173  04CD  1903               	skipnz
  1174  04CE  2C60               	goto	l2242
  1175  04CF  3A07               	xorlw	7	; case 12
  1176  04D0  1903               	skipnz
  1177  04D1  2C67               	goto	l2244
  1178  04D2  3A01               	xorlw	1	; case 13
  1179  04D3  1903               	skipnz
  1180  04D4  2C6B               	goto	l2246
  1181  04D5  3A03               	xorlw	3	; case 14
  1182  04D6  1903               	skipnz
  1183  04D7  2C6F               	goto	l2248
  1184  04D8  3A01               	xorlw	1	; case 15
  1185  04D9  1903               	skipnz
  1186  04DA  2C96               	goto	l2258
  1187  04DB  3A1F               	xorlw	31	; case 16
  1188  04DC  1903               	skipnz
  1189  04DD  2C9A               	goto	l2260
  1190  04DE  3A30               	xorlw	48	; case 32
  1191  04DF  1903               	skipnz
  1192  04E0  2C9E               	goto	l2262
  1193  04E1  3A01               	xorlw	1	; case 33
  1194  04E2  1903               	skipnz
  1195  04E3  2CA2               	goto	l2264
  1196  04E4  3A03               	xorlw	3	; case 34
  1197  04E5  1903               	skipnz
  1198  04E6  2CA6               	goto	l2266
  1199  04E7  2CE8               	goto	l2272
  1200  04E8                     l2272:	
  1201                           
  1202                           ;main.c: 438: byte_to_hex(temp);
  1203  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1204  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1205  04EA  0866               	movf	main@temp^(0+128),w
  1206  04EB  118A  21F0  118A   	fcall	_byte_to_hex
  1207                           
  1208                           ;main.c: 439: uart_send(hex_char_high);
  1209  04EE  0876               	movf	_hex_char_high,w
  1210  04EF  118A  2570  118A   	fcall	_uart_send
  1211                           
  1212                           ;main.c: 440: uart_send(hex_char_low);
  1213  04F2  0875               	movf	_hex_char_low,w
  1214  04F3  118A  2570  118A   	fcall	_uart_send
  1215                           
  1216                           ;main.c: 441: lcd_clear2();
  1217  04F6  118A  2622  118A   	fcall	_lcd_clear2
  1218                           
  1219                           ;main.c: 442: lcd_putc(hex_char_high);
  1220  04F9  0876               	movf	_hex_char_high,w
  1221  04FA  118A  25D6  118A   	fcall	_lcd_putc
  1222                           
  1223                           ;main.c: 443: lcd_putc(hex_char_low);
  1224  04FD  0875               	movf	_hex_char_low,w
  1225  04FE  118A  25D6  118A   	fcall	_lcd_putc
  1226  0501                     l2196:	
  1227                           ;main.c: 444: break;
  1228                           
  1229                           
  1230                           ;main.c: 333: {;main.c: 334: temp = uart_read();
  1231  0501  118A  256C  118A   	fcall	_uart_read
  1232  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0506  00E4               	movwf	??_main^(0+128)
  1235  0507  0864               	movf	??_main^(0+128),w
  1236  0508  00E6               	movwf	main@temp^(0+128)
  1237  0509  0865               	movf	main@state^(0+128),w
  1238                           
  1239                           ; Switch size 1, requested type "simple"
  1240                           ; Number of cases is 5, Range of values is 0 to 4
  1241                           ; switch strategies available:
  1242                           ; Name         Instructions Cycles
  1243                           ; simple_byte           16     9 (average)
  1244                           ; direct_byte           17     7 (fixed)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  050A  3A00               	xorlw	0	; case 0
  1248  050B  1903               	skipnz
  1249  050C  2C0A               	goto	l2198
  1250  050D  3A01               	xorlw	1	; case 1
  1251  050E  1903               	skipnz
  1252  050F  2C11               	goto	l2202
  1253  0510  3A03               	xorlw	3	; case 2
  1254  0511  1903               	skipnz
  1255  0512  2C19               	goto	l2208
  1256  0513  3A01               	xorlw	1	; case 3
  1257  0514  1903               	skipnz
  1258  0515  2C1F               	goto	l2214
  1259  0516  3A07               	xorlw	7	; case 4
  1260  0517  1903               	skipnz
  1261  0518  2CAA               	goto	l2270
  1262  0519  2D01               	goto	l2196
  1263  051A  118A  2800         	ljmp	start
  1264  051C                     __end_of_main:	
  1265                           
  1266                           	psect	text1
  1267  0369                     __ptext1:	
  1268 ;; *************** function _usb_autoconfig *****************
  1269 ;; Defined at:
  1270 ;;		line 276 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  temp            1    3[BANK1 ] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/100
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       1       0       0
  1286 ;;      Temps:          0       0       1       0       0
  1287 ;;      Totals:         0       0       2       0       0
  1288 ;;Total ram usage:        2 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    5
  1291 ;; This function calls:
  1292 ;;		_byte_to_hex
  1293 ;;		_delay_millis
  1294 ;;		_print_query
  1295 ;;		_print_string_serial
  1296 ;;		_uart_send
  1297 ;;		_usb_check_exists
  1298 ;;		_usb_disk_connect
  1299 ;;		_usb_disk_mount
  1300 ;;		_usb_get_status
  1301 ;;		_usb_get_version
  1302 ;;		_usb_set_mode
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _usb_autoconfig
  1310  0369                     _usb_autoconfig:	
  1311                           
  1312                           ;main.c: 278: unsigned char temp;;main.c: 279: print_string_serial("USB Autoconfig:\n");
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _usb_autoconfig: [allreg]
  1316  0369  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1317  036A  118A  21B4  118A   	fcall	_print_string_serial
  1318                           
  1319                           ;main.c: 280: temp = usb_check_exists(0x55);
  1320  036D  3055               	movlw	85
  1321  036E  118A  26E2  118A   	fcall	_usb_check_exists
  1322  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0373  00E2               	movwf	??_usb_autoconfig^(0+128)
  1325  0374  0862               	movf	??_usb_autoconfig^(0+128),w
  1326  0375  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1327                           
  1328                           ;main.c: 281: byte_to_hex(temp);
  1329  0376  0863               	movf	usb_autoconfig@temp^(0+128),w
  1330  0377  118A  21F0  118A   	fcall	_byte_to_hex
  1331                           
  1332                           ;main.c: 282: uart_send(hex_char_high);
  1333  037A  0876               	movf	_hex_char_high,w
  1334  037B  118A  2570  118A   	fcall	_uart_send
  1335                           
  1336                           ;main.c: 283: uart_send(hex_char_low);
  1337  037E  0875               	movf	_hex_char_low,w
  1338  037F  118A  2570  118A   	fcall	_uart_send
  1339                           
  1340                           ;main.c: 284: uart_send('\n');
