

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 21 19:42:53 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   676                           
   677  0077                     ??_lcd_clear2:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0077                     ?_fifo_push:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0077                     ??_fifo_push:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0077                     ?_fifo_pop:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0077                     ?_byte_to_hex:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0077                     ?_print_string_lcd:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0077                     ?_print_string_serial:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0077                     ?_print_capacity:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0077                     ??_print_capacity:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0077                     ?_print_query:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0077                     ??_print_query:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0077                     ?_usb_autoconfig:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0077                     ?_main:	
   714                           ; 1 bytes @ 0x0
   715                           
   716                           
   717                           ; 1 bytes @ 0x0
   718  0077                     	ds	1
   719  0078                     fifo_push@data:	
   720                           
   721                           ; 1 bytes @ 0x1
   722  0078                     	ds	1
   723  0079                     ??_fifo_pop:	
   724                           
   725                           ; 1 bytes @ 0x2
   726  0079                     	ds	1
   727  007A                     fifo_pop@temp:	
   728                           
   729                           ; 1 bytes @ 0x3
   730  007A                     	ds	1
   731                           
   732                           	psect	cstackBANK0
   733  0069                     __pcstackBANK0:	
   734  0069                     ??_byte_to_hex:	
   735                           
   736                           ; 1 bytes @ 0x0
   737  0069                     	ds	2
   738  006B                     byte_to_hex@data:	
   739                           
   740                           ; 1 bytes @ 0x2
   741  006B                     	ds	1
   742  006C                     ??_print_string_lcd:	
   743  006C                     ??_print_string_serial:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 1 bytes @ 0x3
   748  006C                     	ds	1
   749                           
   750                           	psect	maintext
   751  043F                     __pmaintext:	
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   754 ;;
   755 ;; *************** function _main *****************
   756 ;; Defined at:
   757 ;;		line 310 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  temp            1    6[BANK1 ] unsigned char 
   762 ;;  state           1    5[BANK1 ] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : B00/0
   769 ;;		On exit  : 300/100
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       2       0       0
   774 ;;      Temps:          0       0       1       0       0
   775 ;;      Totals:         0       0       3       0       0
   776 ;;Total ram usage:        3 bytes
   777 ;; Hardware stack levels required when called:    6
   778 ;; This function calls:
   779 ;;		_byte_to_hex
   780 ;;		_delay_millis
   781 ;;		_initialize
   782 ;;		_lcd_clear2
   783 ;;		_lcd_line2
   784 ;;		_lcd_putc
   785 ;;		_print_capacity
   786 ;;		_print_name
   787 ;;		_print_query
   788 ;;		_print_string_lcd
   789 ;;		_print_string_serial
   790 ;;		_uart_read
   791 ;;		_uart_send
   792 ;;		_usb_autoconfig
   793 ;;		_usb_disk_connect
   794 ;;		_usb_disk_mount
   795 ;;		_usb_file_close
   796 ;;		_usb_file_open
   797 ;;		_usb_get_file_size
   798 ;;		_usb_get_status
   799 ;;		_usb_get_version
   800 ;;		_usb_reset_all
   801 ;;		_usb_set_file_name
   802 ;;		_usb_set_mode
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  043F                     _main:	
   811                           
   812                           ;main.c: 312: unsigned char state = 0;
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _main: [allreg]
   816  043F  1683               	bsf	3,5	;RP0=1, select bank1
   817  0440  01E5               	clrf	main@state^(0+128)
   818                           
   819                           ;main.c: 313: initialize();
   820  0441  118A  2549  118A   	fcall	_initialize
   821                           
   822                           ;main.c: 314: usb_reset_all();
   823  0444  118A  26A2  118A   	fcall	_usb_reset_all
   824                           
   825                           ;main.c: 315: delay_millis(100);
   826  0447  3064               	movlw	100
   827  0448  118A  267D  118A   	fcall	_delay_millis
   828                           
   829                           ;main.c: 316: usb_autoconfig();
   830  044B  118A  23B9  118A   	fcall	_usb_autoconfig
   831                           
   832                           ;main.c: 319: print_string_lcd("Dragons");
   833  044E  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   834  044F  118A  2222  118A   	fcall	_print_string_lcd
   835                           
   836                           ;main.c: 320: lcd_line2();
   837  0452  118A  261D  118A   	fcall	_lcd_line2
   838                           
   839                           ;main.c: 322: print_string_serial("deadbeef\n");
   840  0455  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   841  0456  118A  2204  118A   	fcall	_print_string_serial
   842                           
   843                           ;main.c: 329: switch(state)
   844  0459  2D2E               	goto	l2121
   845  045A                     l2123:	
   846                           
   847                           ;main.c: 332: if(temp == 0xDE)
   848  045A  30DE               	movlw	222
   849  045B  0666               	xorwf	main@temp^(0+128),w
   850  045C  1D03               	btfss	3,2
   851  045D  2D2E               	goto	l2121
   852                           
   853                           ;main.c: 333: state = 1;
   854  045E  01E5               	clrf	main@state^(0+128)
   855  045F  0AE5               	incf	main@state^(0+128),f
   856  0460  2D2E               	goto	l2121
   857  0461                     l2127:	
   858                           
   859                           ;main.c: 336: if(temp == 0xAD)
   860  0461  30AD               	movlw	173
   861  0462  0666               	xorwf	main@temp^(0+128),w
   862  0463  1D03               	btfss	3,2
   863  0464  2C67               	goto	l2131
   864                           
   865                           ;main.c: 337: state = 2;
   866  0465  3002               	movlw	2
   867  0466  2C78               	goto	L2
   868  0467                     l2131:	
   869                           
   870                           ;main.c: 338: else;main.c: 339: state = 0;
   871  0467  01E5               	clrf	main@state^(0+128)
   872  0468  2D2E               	goto	l2121
   873  0469                     l2133:	
   874                           
   875                           ;main.c: 342: if(temp == 0xBE)
   876  0469  30BE               	movlw	190
   877  046A  0666               	xorwf	main@temp^(0+128),w
   878  046B  1D03               	btfss	3,2
   879  046C  2C67               	goto	l2131
   880                           
   881                           ;main.c: 343: state = 3;
   882  046D  3003               	movlw	3
   883  046E  2C78               	goto	L2
   884  046F                     l2139:	
   885                           
   886                           ;main.c: 348: if(temp == 0xEF)
   887  046F  30EF               	movlw	239
   888  0470  0666               	xorwf	main@temp^(0+128),w
   889  0471  1D03               	btfss	3,2
   890  0472  2C77               	goto	l2143
   891                           
   892                           ;main.c: 349: print_string_serial(str_cmd_mode);
   893  0473  3011               	movlw	(low ((_str_cmd_mode-__stringbase)| (0+32768)))& (0+255)
   894  0474  118A  2204  118A   	fcall	_print_string_serial
   895  0477                     l2143:	
   896                           
   897                           ;main.c: 350: state = 4;
   898  0477  3004               	movlw	4
   899  0478                     L2:	
   900  0478  00E4               	movwf	??_main^(0+128)
   901  0479  0864               	movf	??_main^(0+128),w
   902  047A  00E5               	movwf	main@state^(0+128)
   903                           
   904                           ;main.c: 351: break;
   905  047B  2D2E               	goto	l2121
   906  047C                     l2145:	
   907                           
   908                           ;main.c: 356: usb_reset_all();
   909  047C  118A  26A2  118A   	fcall	_usb_reset_all
   910                           
   911                           ;main.c: 357: break;
   912  047F  2D15               	goto	l2187
   913  0480                     l2147:	
   914                           
   915                           ;main.c: 359: usb_autoconfig();
   916  0480  118A  23B9  118A   	fcall	_usb_autoconfig
   917                           
   918                           ;main.c: 360: break;
   919  0483  2D15               	goto	l2187
   920  0484                     l2149:	
   921                           
   922                           ;main.c: 362: temp = usb_get_version();
   923  0484  118A  2718  118A   	fcall	_usb_get_version
   924  0487  2CA2               	goto	L3
   925  0488                     l2151:	
   926                           ;main.c: 363: break;
   927                           
   928                           
   929                           ;main.c: 365: usb_set_mode(0x05);
   930  0488  3005               	movlw	5
   931  0489  118A  2710  118A   	fcall	_usb_set_mode
   932                           
   933                           ;main.c: 366: break;
   934  048C  2D15               	goto	l2187
   935  048D                     l2153:	
   936                           
   937                           ;main.c: 368: usb_set_mode(0x06);
   938  048D  3006               	movlw	6
   939  048E  118A  2710  118A   	fcall	_usb_set_mode
   940                           
   941                           ;main.c: 369: break;
   942  0491  2D15               	goto	l2187
   943  0492                     l2155:	
   944                           
   945                           ;main.c: 371: usb_set_mode(0x07);
   946  0492  3007               	movlw	7
   947  0493  118A  2710  118A   	fcall	_usb_set_mode
   948                           
   949                           ;main.c: 372: break;
   950  0496  2D15               	goto	l2187
   951  0497                     l2157:	
   952                           
   953                           ;main.c: 374: usb_disk_connect();
   954  0497  118A  270B  118A   	fcall	_usb_disk_connect
   955                           
   956                           ;main.c: 375: break;
   957  049A  2D15               	goto	l2187
   958  049B                     l2159:	
   959                           
   960                           ;main.c: 377: usb_disk_mount();
   961  049B  118A  2706  118A   	fcall	_usb_disk_mount
   962                           
   963                           ;main.c: 378: break;
   964  049E  2D15               	goto	l2187
   965  049F                     l2161:	
   966                           
   967                           ;main.c: 380: temp = usb_get_status();
   968  049F  118A  26FF  118A   	fcall	_usb_get_status
   969  04A2                     L3:	
   970  04A2  1683               	bsf	3,5	;RP0=1, select bank1
   971  04A3  1303               	bcf	3,6	;RP1=0, select bank1
   972  04A4  00E4               	movwf	??_main^(0+128)
   973  04A5  0864               	movf	??_main^(0+128),w
   974  04A6  00E6               	movwf	main@temp^(0+128)
   975                           
   976                           ;main.c: 381: break;
   977  04A7  2D15               	goto	l2187
   978  04A8                     l2163:	
   979                           
   980                           ;main.c: 383: print_query();
   981  04A8  118A  2343  118A   	fcall	_print_query
   982                           
   983                           ;main.c: 384: break;
   984  04AB  2D15               	goto	l2187
   985  04AC                     l2165:	
   986                           
   987                           ;main.c: 386: print_capacity();
   988  04AC  118A  2263  118A   	fcall	_print_capacity
   989                           
   990                           ;main.c: 387: break;
   991  04AF  2D15               	goto	l2187
   992  04B0                     l2167:	
   993                           
   994                           ;main.c: 389: usb_set_file_name();
   995  04B0  118A  26A7  118A   	fcall	_usb_set_file_name
   996                           
   997                           ;main.c: 390: print_name();
   998  04B3  118A  264E  118A   	fcall	_print_name
   999                           
  1000                           ;main.c: 391: break;
  1001  04B6  2D15               	goto	l2187
  1002  04B7                     l2169:	
  1003                           
  1004                           ;main.c: 393: usb_file_open();
  1005  04B7  118A  26BA  118A   	fcall	_usb_file_open
  1006                           
  1007                           ;main.c: 394: break;
  1008  04BA  2D15               	goto	l2187
  1009  04BB                     l2171:	
  1010                           
  1011                           ;main.c: 396: usb_file_close();
  1012  04BB  118A  26BF  118A   	fcall	_usb_file_close
  1013                           
  1014                           ;main.c: 397: break;
  1015  04BE  2D15               	goto	l2187
  1016  04BF                     l2173:	
  1017                           
  1018                           ;main.c: 399: usb_get_file_size();
  1019  04BF  118A  26E4  118A   	fcall	_usb_get_file_size
  1020                           
  1021                           ;main.c: 400: print_string_serial("File size: ");
  1022  04C2  3068               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1023  04C3  118A  2204  118A   	fcall	_print_string_serial
  1024                           
  1025                           ;main.c: 401: byte_to_hex(usb_file_size_high);
  1026  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1027  04C7  0853               	movf	_usb_file_size_high,w
  1028  04C8  118A  2240  118A   	fcall	_byte_to_hex
  1029                           
  1030                           ;main.c: 402: uart_send(hex_char_high);
  1031  04CB  0876               	movf	_hex_char_high,w
  1032  04CC  118A  2584  118A   	fcall	_uart_send
  1033                           
  1034                           ;main.c: 403: uart_send(hex_char_low);
  1035  04CF  0875               	movf	_hex_char_low,w
  1036  04D0  118A  2584  118A   	fcall	_uart_send
  1037                           
  1038                           ;main.c: 404: byte_to_hex(usb_file_size_low);
  1039  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1040  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1041  04D5  0852               	movf	_usb_file_size_low,w
  1042  04D6  118A  2240  118A   	fcall	_byte_to_hex
  1043                           
  1044                           ;main.c: 405: uart_send(hex_char_high);
  1045  04D9  0876               	movf	_hex_char_high,w
  1046  04DA  118A  2584  118A   	fcall	_uart_send
  1047                           
  1048                           ;main.c: 406: uart_send(hex_char_low);
  1049  04DD  0875               	movf	_hex_char_low,w
  1050  04DE  118A  2584  118A   	fcall	_uart_send
  1051                           
  1052                           ;main.c: 407: uart_send('\n');
  1053  04E1  300A               	movlw	10
  1054  04E2  118A  2584  118A   	fcall	_uart_send
  1055                           
  1056                           ;main.c: 408: break;
  1057  04E5  2D15               	goto	l2187
  1058  04E6                     l2185:	
  1059  04E6  0866               	movf	main@temp^(0+128),w
  1060                           
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 15, Range of values is 0 to 14
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; direct_byte           37     7 (fixed)
  1066                           ; simple_byte           46    24 (average)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  04E7  3A00               	xorlw	0	; case 0
  1070  04E8  1903               	skipnz
  1071  04E9  2C7C               	goto	l2145
  1072  04EA  3A01               	xorlw	1	; case 1
  1073  04EB  1903               	skipnz
  1074  04EC  2C80               	goto	l2147
  1075  04ED  3A03               	xorlw	3	; case 2
  1076  04EE  1903               	skipnz
  1077  04EF  2C84               	goto	l2149
  1078  04F0  3A01               	xorlw	1	; case 3
  1079  04F1  1903               	skipnz
  1080  04F2  2C88               	goto	l2151
  1081  04F3  3A07               	xorlw	7	; case 4
  1082  04F4  1903               	skipnz
  1083  04F5  2C8D               	goto	l2153
  1084  04F6  3A01               	xorlw	1	; case 5
  1085  04F7  1903               	skipnz
  1086  04F8  2C92               	goto	l2155
  1087  04F9  3A03               	xorlw	3	; case 6
  1088  04FA  1903               	skipnz
  1089  04FB  2C97               	goto	l2157
  1090  04FC  3A01               	xorlw	1	; case 7
  1091  04FD  1903               	skipnz
  1092  04FE  2C9B               	goto	l2159
  1093  04FF  3A0F               	xorlw	15	; case 8
  1094  0500  1903               	skipnz
  1095  0501  2C9F               	goto	l2161
  1096  0502  3A01               	xorlw	1	; case 9
  1097  0503  1903               	skipnz
  1098  0504  2CA8               	goto	l2163
  1099  0505  3A03               	xorlw	3	; case 10
  1100  0506  1903               	skipnz
  1101  0507  2CAC               	goto	l2165
  1102  0508  3A01               	xorlw	1	; case 11
  1103  0509  1903               	skipnz
  1104  050A  2CB0               	goto	l2167
  1105  050B  3A07               	xorlw	7	; case 12
  1106  050C  1903               	skipnz
  1107  050D  2CB7               	goto	l2169
  1108  050E  3A01               	xorlw	1	; case 13
  1109  050F  1903               	skipnz
  1110  0510  2CBB               	goto	l2171
  1111  0511  3A03               	xorlw	3	; case 14
  1112  0512  1903               	skipnz
  1113  0513  2CBF               	goto	l2173
  1114  0514  2D15               	goto	l2187
  1115  0515                     l2187:	
  1116                           
  1117                           ;main.c: 410: byte_to_hex(temp);
  1118  0515  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0516  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0517  0866               	movf	main@temp^(0+128),w
  1121  0518  118A  2240  118A   	fcall	_byte_to_hex
  1122                           
  1123                           ;main.c: 411: uart_send(hex_char_high);
  1124  051B  0876               	movf	_hex_char_high,w
  1125  051C  118A  2584  118A   	fcall	_uart_send
  1126                           
  1127                           ;main.c: 412: uart_send(hex_char_low);
  1128  051F  0875               	movf	_hex_char_low,w
  1129  0520  118A  2584  118A   	fcall	_uart_send
  1130                           
  1131                           ;main.c: 413: lcd_clear2();
  1132  0523  118A  2636  118A   	fcall	_lcd_clear2
  1133                           
  1134                           ;main.c: 414: lcd_putc(hex_char_high);
  1135  0526  0876               	movf	_hex_char_high,w
  1136  0527  118A  25EA  118A   	fcall	_lcd_putc
  1137                           
  1138                           ;main.c: 415: lcd_putc(hex_char_low);
  1139  052A  0875               	movf	_hex_char_low,w
  1140  052B  118A  25EA  118A   	fcall	_lcd_putc
  1141  052E                     l2121:	
  1142                           ;main.c: 416: break;
  1143                           
  1144                           
  1145                           ;main.c: 326: {;main.c: 327: temp = uart_read();
  1146  052E  118A  2580  118A   	fcall	_uart_read
  1147  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0533  00E4               	movwf	??_main^(0+128)
  1150  0534  0864               	movf	??_main^(0+128),w
  1151  0535  00E6               	movwf	main@temp^(0+128)
  1152  0536  0865               	movf	main@state^(0+128),w
  1153                           
  1154                           ; Switch size 1, requested type "simple"
  1155                           ; Number of cases is 5, Range of values is 0 to 4
  1156                           ; switch strategies available:
  1157                           ; Name         Instructions Cycles
  1158                           ; simple_byte           16     9 (average)
  1159                           ; direct_byte           17     7 (fixed)
  1160                           ; jumptable            260     6 (fixed)
  1161                           ;	Chosen strategy is simple_byte
  1162  0537  3A00               	xorlw	0	; case 0
  1163  0538  1903               	skipnz
  1164  0539  2C5A               	goto	l2123
  1165  053A  3A01               	xorlw	1	; case 1
  1166  053B  1903               	skipnz
  1167  053C  2C61               	goto	l2127
  1168  053D  3A03               	xorlw	3	; case 2
  1169  053E  1903               	skipnz
  1170  053F  2C69               	goto	l2133
  1171  0540  3A01               	xorlw	1	; case 3
  1172  0541  1903               	skipnz
  1173  0542  2C6F               	goto	l2139
  1174  0543  3A07               	xorlw	7	; case 4
  1175  0544  1903               	skipnz
  1176  0545  2CE6               	goto	l2185
  1177  0546  2D2E               	goto	l2121
  1178  0547  118A  2800         	ljmp	start
  1179  0549                     __end_of_main:	
  1180                           
  1181                           	psect	text1
  1182  03B9                     __ptext1:	
  1183 ;; *************** function _usb_autoconfig *****************
  1184 ;; Defined at:
  1185 ;;		line 269 in file "main.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  temp            1    3[BANK1 ] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/100
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       1       0       0
  1201 ;;      Temps:          0       0       1       0       0
  1202 ;;      Totals:         0       0       2       0       0
  1203 ;;Total ram usage:        2 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    5
  1206 ;; This function calls:
  1207 ;;		_byte_to_hex
  1208 ;;		_delay_millis
  1209 ;;		_print_query
  1210 ;;		_print_string_serial
  1211 ;;		_uart_send
  1212 ;;		_usb_check_exists
  1213 ;;		_usb_disk_connect
  1214 ;;		_usb_disk_mount
  1215 ;;		_usb_get_status
  1216 ;;		_usb_get_version
  1217 ;;		_usb_set_mode
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _usb_autoconfig
  1225  03B9                     _usb_autoconfig:	
  1226                           
  1227                           ;main.c: 271: unsigned char temp;;main.c: 272: print_string_serial("USB Autoconfig:\n");
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _usb_autoconfig: [allreg]
  1231  03B9  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1232  03BA  118A  2204  118A   	fcall	_print_string_serial
  1233                           
  1234                           ;main.c: 273: temp = usb_check_exists(0x55);
  1235  03BD  3055               	movlw	85
  1236  03BE  118A  26F5  118A   	fcall	_usb_check_exists
  1237  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1238  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1239  03C3  00E2               	movwf	??_usb_autoconfig^(0+128)
  1240  03C4  0862               	movf	??_usb_autoconfig^(0+128),w
  1241  03C5  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1242                           
  1243                           ;main.c: 274: byte_to_hex(temp);
  1244  03C6  0863               	movf	usb_autoconfig@temp^(0+128),w
  1245  03C7  118A  2240  118A   	fcall	_byte_to_hex
  1246                           
  1247                           ;main.c: 275: uart_send(hex_char_high);
  1248  03CA  0876               	movf	_hex_char_high,w
  1249  03CB  118A  2584  118A   	fcall	_uart_send
  1250                           
  1251                           ;main.c: 276: uart_send(hex_char_low);
  1252  03CE  0875               	movf	_hex_char_low,w
  1253  03CF  118A  2584  118A   	fcall	_uart_send
  1254                           
  1255                           ;main.c: 277: uart_send('\n');
  1256  03D2  300A               	movlw	10
  1257  03D3  118A  2584  118A   	fcall	_uart_send
  1258                           
  1259                           ;main.c: 279: temp = usb_get_version();
  1260  03D6  118A  2718  118A   	fcall	_usb_get_version
  1261  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1262  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1263  03DB  00E2               	movwf	??_usb_autoconfig^(0+128)
  1264  03DC  0862               	movf	??_usb_autoconfig^(0+128),w
  1265  03DD  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1266                           
  1267                           ;main.c: 280: byte_to_hex(temp);
  1268  03DE  0863               	movf	usb_autoconfig@temp^(0+128),w
  1269  03DF  118A  2240  118A   	fcall	_byte_to_hex
  1270                           
  1271                           ;main.c: 281: print_string_serial("Version: ");
  1272  03E2  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1273  03E3  118A  2204  118A   	fcall	_print_string_serial
  1274                           
  1275                           ;main.c: 282: uart_send(hex_char_high);
  1276  03E6  0876               	movf	_hex_char_high,w
  1277  03E7  118A  2584  118A   	fcall	_uart_send
  1278                           
  1279                           ;main.c: 283: uart_send(hex_char_low);
  1280  03EA  0875               	movf	_hex_char_low,w
  1281  03EB  118A  2584  118A   	fcall	_uart_send
  1282                           
  1283                           ;main.c: 284: uart_send('\n');
  1284  03EE  300A               	movlw	10
  1285  03EF  118A  2584  118A   	fcall	_uart_send
  1286                           
  1287                           ;main.c: 286: usb_set_mode(0x05);
  1288  03F2  3005               	movlw	5
  1289  03F3  118A  2710  118A   	fcall	_usb_set_mode
  1290                           
  1291                           ;main.c: 287: delay_millis(1);
  1292  03F6  3001               	movlw	1
  1293  03F7  118A  267D  118A   	fcall	_delay_millis
  1294                           
  1295                           ;main.c: 288: usb_set_mode(0x07);
  1296  03FA  3007               	movlw	7
  1297  03FB  118A  2710  118A   	fcall	_usb_set_mode
  1298                           
  1299                           ;main.c: 289: delay_millis(1);
  1300  03FE  3001               	movlw	1
  1301  03FF  118A  267D  118A   	fcall	_delay_millis
  1302                           
  1303                           ;main.c: 290: usb_set_mode(0x06);
  1304  0402  3006               	movlw	6
  1305  0403  118A  2710  118A   	fcall	_usb_set_mode
  1306                           
  1307                           ;main.c: 291: delay_millis(1);
  1308  0406  3001               	movlw	1
  1309  0407  118A  267D  118A   	fcall	_delay_millis
  1310                           
  1311                           ;main.c: 292: usb_disk_connect();
  1312  040A  118A  270B  118A   	fcall	_usb_disk_connect
  1313                           
  1314                           ;main.c: 293: delay_millis(250);
  1315  040D  30FA               	movlw	250
  1316  040E  118A  267D  118A   	fcall	_delay_millis
  1317                           
  1318                           ;main.c: 294: delay_millis(250);
  1319  0411  30FA               	movlw	250
  1320  0412  118A  267D  118A   	fcall	_delay_millis
  1321                           
  1322                           ;main.c: 295: usb_disk_mount();
