

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 16:41:31 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   681                           ; 1 bytes @ 0x0
   682                           
   683  0077                     ??_lcd_clear2:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0077                     ?_fifo_push:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0077                     ??_fifo_push:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0077                     ?_fifo_pop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0077                     ?_byte_to_hex:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0077                     ?_print_string_lcd:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0077                     ?_print_string_serial:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0077                     ?_print_capacity:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0077                     ??_print_capacity:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0077                     ?_print_query:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0077                     ??_print_query:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0077                     ?_usb_autoconfig:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0077                     ?_main:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 1 bytes @ 0x0
   724  0077                     	ds	1
   725  0078                     fifo_push@data:	
   726                           
   727                           ; 1 bytes @ 0x1
   728  0078                     	ds	1
   729  0079                     ??_fifo_pop:	
   730                           
   731                           ; 1 bytes @ 0x2
   732  0079                     	ds	1
   733  007A                     fifo_pop@temp:	
   734                           
   735                           ; 1 bytes @ 0x3
   736  007A                     	ds	1
   737                           
   738                           	psect	cstackBANK0
   739  0045                     __pcstackBANK0:	
   740  0045                     ??_byte_to_hex:	
   741                           
   742                           ; 1 bytes @ 0x0
   743  0045                     	ds	2
   744  0047                     byte_to_hex@data:	
   745                           
   746                           ; 1 bytes @ 0x2
   747  0047                     	ds	1
   748  0048                     ??_print_string_lcd:	
   749  0048                     ??_print_string_serial:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0048                     	ds	1
   755  0049                     print_string_lcd@string:	
   756  0049                     print_string_serial@i:	
   757                           ; 1 bytes @ 0x4
   758                           
   759                           
   760                           ; 1 bytes @ 0x4
   761  0049                     	ds	1
   762  004A                     print_string_lcd@i:	
   763  004A                     print_string_serial@string:	
   764                           ; 1 bytes @ 0x5
   765                           
   766                           
   767                           ; 1 bytes @ 0x5
   768  004A                     	ds	1
   769  004B                     ??_usb_autoconfig:	
   770                           
   771                           ; 1 bytes @ 0x6
   772  004B                     	ds	1
   773  004C                     usb_autoconfig@temp:	
   774                           
   775                           ; 1 bytes @ 0x7
   776  004C                     	ds	1
   777  004D                     ??_main:	
   778                           
   779                           ; 1 bytes @ 0x8
   780  004D                     	ds	1
   781  004E                     main@state:	
   782                           
   783                           ; 1 bytes @ 0x9
   784  004E                     	ds	1
   785  004F                     main@temp:	
   786                           
   787                           ; 1 bytes @ 0xA
   788  004F                     	ds	1
   789                           
   790                           	psect	maintext
   791  035C                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 307 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  temp            1   10[BANK0 ] unsigned char 
   802 ;;  state           1    9[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : B00/0
   809 ;;		On exit  : 300/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       2       0       0       0
   814 ;;      Temps:          0       1       0       0       0
   815 ;;      Totals:         0       3       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels required when called:    6
   818 ;; This function calls:
   819 ;;		_byte_to_hex
   820 ;;		_file_dump
   821 ;;		_initialize
   822 ;;		_lcd_clear2
   823 ;;		_lcd_line2
   824 ;;		_lcd_putc
   825 ;;		_mem_clear
   826 ;;		_mem_dump
   827 ;;		_print_capacity
   828 ;;		_print_name
   829 ;;		_print_query
   830 ;;		_print_string_lcd
   831 ;;		_print_string_serial
   832 ;;		_print_test_data
   833 ;;		_uart_read
   834 ;;		_uart_send
   835 ;;		_usb_autoconfig
   836 ;;		_usb_disk_connect
   837 ;;		_usb_disk_mount
   838 ;;		_usb_file_close
   839 ;;		_usb_file_create
   840 ;;		_usb_file_open
   841 ;;		_usb_file_read
   842 ;;		_usb_get_file_size
   843 ;;		_usb_get_status
   844 ;;		_usb_get_version
   845 ;;		_usb_reset_all
   846 ;;		_usb_set_file_name
   847 ;;		_usb_set_mode
   848 ;;		_usb_write_test_data
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  035C                     _main:	
   857                           
   858                           ;main.c: 309: unsigned char state = 0;
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _main: [allreg]
   862  035C  01CE               	clrf	main@state
   863                           
   864                           ;main.c: 310: initialize();
   865  035D  118A  2494  118A   	fcall	_initialize
   866                           
   867                           ;main.c: 316: print_string_lcd("Dragons");
   868  0360  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   869  0361  118A  2166  118A   	fcall	_print_string_lcd
   870                           
   871                           ;main.c: 317: lcd_line2();
   872  0364  118A  259A  118A   	fcall	_lcd_line2
   873                           
   874                           ;main.c: 319: print_string_serial("deadbeef\n");
   875  0367  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   876  0368  118A  2149  118A   	fcall	_print_string_serial
   877                           
   878                           ;main.c: 326: switch(state)
   879  036B  2C79               	goto	l2171
   880  036C                     l2173:	
   881                           
   882                           ;main.c: 329: if(temp == 0xDE)
   883  036C  30DE               	movlw	222
   884  036D  064F               	xorwf	main@temp,w
   885  036E  1D03               	btfss	3,2
   886  036F  2C79               	goto	l2171
   887                           
   888                           ;main.c: 330: state = 1;
   889  0370  01CE               	clrf	main@state
   890  0371  0ACE               	incf	main@state,f
   891  0372  2C79               	goto	l2171
   892  0373                     l2177:	
   893                           
   894                           ;main.c: 333: if(temp == 0xAD)
   895  0373  30AD               	movlw	173
   896  0374  064F               	xorwf	main@temp,w
   897  0375  1D03               	btfss	3,2
   898  0376  2B79               	goto	l2181
   899                           
   900                           ;main.c: 334: state = 2;
   901  0377  3002               	movlw	2
   902  0378  2B8A               	goto	L2
   903  0379                     l2181:	
   904                           
   905                           ;main.c: 335: else;main.c: 336: state = 0;
   906  0379  01CE               	clrf	main@state
   907  037A  2C79               	goto	l2171
   908  037B                     l2183:	
   909                           
   910                           ;main.c: 339: if(temp == 0xBE)
   911  037B  30BE               	movlw	190
   912  037C  064F               	xorwf	main@temp,w
   913  037D  1D03               	btfss	3,2
   914  037E  2B79               	goto	l2181
   915                           
   916                           ;main.c: 340: state = 3;
   917  037F  3003               	movlw	3
   918  0380  2B8A               	goto	L2
   919  0381                     l2189:	
   920                           
   921                           ;main.c: 345: if(temp == 0xEF)
   922  0381  30EF               	movlw	239
   923  0382  064F               	xorwf	main@temp,w
   924  0383  1D03               	btfss	3,2
   925  0384  2B89               	goto	l2193
   926                           
   927                           ;main.c: 346: print_string_serial(str_cmd_mode);
   928  0385  3011               	movlw	(low ((_str_cmd_mode-__stringbase)| (0+32768)))& (0+255)
   929  0386  118A  2149  118A   	fcall	_print_string_serial
   930  0389                     l2193:	
   931                           
   932                           ;main.c: 347: state = 4;
   933  0389  3004               	movlw	4
   934  038A                     L2:	
   935  038A  00CD               	movwf	??_main
   936  038B  084D               	movf	??_main,w
   937  038C  00CE               	movwf	main@state
   938                           
   939                           ;main.c: 348: break;
   940  038D  2C79               	goto	l2171
   941  038E                     l2195:	
   942                           
   943                           ;main.c: 353: usb_reset_all();
   944  038E  118A  2620  118A   	fcall	_usb_reset_all
   945                           
   946                           ;main.c: 354: break;
   947  0391  2C60               	goto	l2255
   948  0392                     l2197:	
   949                           
   950                           ;main.c: 356: usb_autoconfig();
   951  0392  118A  22D6  118A   	fcall	_usb_autoconfig
   952                           
   953                           ;main.c: 357: break;
   954  0395  2C60               	goto	l2255
   955  0396                     l2199:	
   956                           
   957                           ;main.c: 359: temp = usb_get_version();
   958  0396  118A  26AA  118A   	fcall	_usb_get_version
   959  0399  2BF5               	goto	L4
   960  039A                     l2201:	
   961                           ;main.c: 360: break;
   962                           
   963                           
   964                           ;main.c: 362: usb_set_mode(0x05);
   965  039A  3005               	movlw	5
   966  039B  118A  26A2  118A   	fcall	_usb_set_mode
   967                           
   968                           ;main.c: 363: break;
   969  039E  2C60               	goto	l2255
   970  039F                     l2203:	
   971                           
   972                           ;main.c: 365: usb_set_mode(0x06);
   973  039F  3006               	movlw	6
   974  03A0  118A  26A2  118A   	fcall	_usb_set_mode
   975                           
   976                           ;main.c: 366: break;
   977  03A3  2C60               	goto	l2255
   978  03A4                     l2205:	
   979                           
   980                           ;main.c: 368: usb_set_mode(0x07);
   981  03A4  3007               	movlw	7
   982  03A5  118A  26A2  118A   	fcall	_usb_set_mode
   983                           
   984                           ;main.c: 369: break;
   985  03A8  2C60               	goto	l2255
   986  03A9                     l2207:	
   987                           
   988                           ;main.c: 371: usb_disk_connect();
   989  03A9  118A  269D  118A   	fcall	_usb_disk_connect
   990                           
   991                           ;main.c: 372: break;
   992  03AC  2C60               	goto	l2255
   993  03AD                     l2209:	
   994                           
   995                           ;main.c: 374: usb_disk_mount();
   996  03AD  118A  2698  118A   	fcall	_usb_disk_mount
   997                           
   998                           ;main.c: 375: break;
   999  03B0  2C60               	goto	l2255
  1000  03B1                     l2211:	
  1001                           
  1002                           ;main.c: 377: temp = usb_get_status();
  1003  03B1  118A  2691  118A   	fcall	_usb_get_status
  1004  03B4  2BF5               	goto	L4
  1005  03B5                     l2213:	
  1006                           ;main.c: 378: break;
  1007                           
  1008                           
  1009                           ;main.c: 380: print_query();
  1010  03B5  118A  2262  118A   	fcall	_print_query
  1011                           
  1012                           ;main.c: 381: break;
  1013  03B8  2C60               	goto	l2255
  1014  03B9                     l2215:	
  1015                           
  1016                           ;main.c: 383: print_capacity();
  1017  03B9  118A  21A6  118A   	fcall	_print_capacity
  1018                           
  1019                           ;main.c: 384: break;
  1020  03BC  2C60               	goto	l2255
  1021  03BD                     l2217:	
  1022                           
  1023                           ;main.c: 386: usb_set_file_name();
  1024  03BD  118A  2625  118A   	fcall	_usb_set_file_name
  1025                           
  1026                           ;main.c: 387: print_name();
  1027  03C0  118A  25CB  118A   	fcall	_print_name
  1028                           
  1029                           ;main.c: 388: break;
  1030  03C3  2C60               	goto	l2255
  1031  03C4                     l2219:	
  1032                           
  1033                           ;main.c: 390: usb_file_open();
  1034  03C4  118A  2638  118A   	fcall	_usb_file_open
  1035                           
  1036                           ;main.c: 391: break;
  1037  03C7  2C60               	goto	l2255
  1038  03C8                     l2221:	
  1039                           
  1040                           ;main.c: 393: usb_file_close();
  1041  03C8  118A  263D  118A   	fcall	_usb_file_close
  1042                           
  1043                           ;main.c: 394: break;
  1044  03CB  2C60               	goto	l2255
  1045  03CC                     l2223:	
  1046                           
  1047                           ;main.c: 396: usb_get_file_size();
  1048  03CC  118A  2663  118A   	fcall	_usb_get_file_size
  1049                           
  1050                           ;main.c: 397: print_string_serial("File size: ");
  1051  03CF  3068               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1052  03D0  118A  2149  118A   	fcall	_print_string_serial
  1053                           
  1054                           ;main.c: 398: byte_to_hex(usb_file_size_high);
  1055  03D3  0833               	movf	_usb_file_size_high,w
  1056  03D4  118A  2183  118A   	fcall	_byte_to_hex
  1057                           
  1058                           ;main.c: 399: uart_send(hex_char_high);
  1059  03D7  0876               	movf	_hex_char_high,w
  1060  03D8  118A  2501  118A   	fcall	_uart_send
  1061                           
  1062                           ;main.c: 400: uart_send(hex_char_low);
  1063  03DB  0875               	movf	_hex_char_low,w
  1064  03DC  118A  2501  118A   	fcall	_uart_send
  1065                           
  1066                           ;main.c: 401: byte_to_hex(usb_file_size_low);
  1067  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1068  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1069  03E1  0832               	movf	_usb_file_size_low,w
  1070  03E2  118A  2183  118A   	fcall	_byte_to_hex
  1071                           
  1072                           ;main.c: 402: uart_send(hex_char_high);
  1073  03E5  0876               	movf	_hex_char_high,w
  1074  03E6  118A  2501  118A   	fcall	_uart_send
  1075                           
  1076                           ;main.c: 403: uart_send(hex_char_low);
  1077  03E9  0875               	movf	_hex_char_low,w
  1078  03EA  118A  2501  118A   	fcall	_uart_send
  1079                           
  1080                           ;main.c: 404: uart_send('\n');
  1081  03ED  300A               	movlw	10
  1082  03EE  118A  2501  118A   	fcall	_uart_send
  1083                           
  1084                           ;main.c: 405: break;
  1085  03F1  2C60               	goto	l2255
  1086  03F2                     l2233:	
  1087                           
  1088                           ;main.c: 407: temp = usb_file_read();
  1089  03F2  118A  277A  118A   	fcall	_usb_file_read
  1090  03F5                     L4:	
  1091  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1092  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1093  03F7  00CD               	movwf	??_main
  1094  03F8  084D               	movf	??_main,w
  1095  03F9  00CF               	movwf	main@temp
  1096                           
  1097                           ;main.c: 408: break;
  1098  03FA  2C60               	goto	l2255
  1099  03FB                     l2235:	
  1100                           
  1101                           ;main.c: 410: usb_file_create();
  1102  03FB  118A  267E  118A   	fcall	_usb_file_create
  1103                           
  1104                           ;main.c: 411: break;
  1105  03FE  2C60               	goto	l2255
  1106  03FF                     l2237:	
  1107                           
  1108                           ;main.c: 416: usb_write_test_data();
  1109  03FF  118A  2715  118A   	fcall	_usb_write_test_data
  1110                           
  1111                           ;main.c: 417: break;
  1112  0402  2C60               	goto	l2255
  1113  0403                     l2239:	
  1114                           
  1115                           ;main.c: 419: mem_clear();
  1116  0403  118A  24CE  118A   	fcall	_mem_clear
  1117                           
  1118                           ;main.c: 420: break;
  1119  0406  2C60               	goto	l2255
  1120  0407                     l2241:	
  1121                           
  1122                           ;main.c: 422: mem_dump();
  1123  0407  118A  24DC  118A   	fcall	_mem_dump
  1124                           
  1125                           ;main.c: 423: break;
  1126  040A  2C60               	goto	l2255
  1127  040B                     l2243:	
  1128                           
  1129                           ;main.c: 425: file_dump();
  1130  040B  118A  24EA  118A   	fcall	_file_dump
  1131                           
  1132                           ;main.c: 426: break;
  1133  040E  2C60               	goto	l2255
  1134  040F                     l2245:	
  1135                           
  1136                           ;main.c: 428: print_test_data();
  1137  040F  118A  2607  118A   	fcall	_print_test_data
  1138                           
  1139                           ;main.c: 429: break;
  1140  0412  2C60               	goto	l2255
  1141  0413                     l2247:	
  1142                           
  1143                           ;main.c: 431: usb_file_size_low = 16;
  1144  0413  3010               	movlw	16
  1145  0414  00CD               	movwf	??_main
  1146  0415  084D               	movf	??_main,w
  1147  0416  00B2               	movwf	_usb_file_size_low
  1148                           
  1149                           ;main.c: 432: usb_file_size_high = 0;
  1150  0417  01B3               	clrf	_usb_file_size_high
  1151  0418  2C0B               	goto	l2243
  1152  0419                     l2253:	
  1153  0419  084F               	movf	main@temp,w
  1154                           
  1155                           ; Switch size 1, requested type "simple"
  1156                           ; Number of cases is 23, Range of values is 0 to 36
  1157                           ; switch strategies available:
  1158                           ; Name         Instructions Cycles
  1159                           ; simple_byte           70    36 (average)
  1160                           ; direct_byte           81     7 (fixed)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163  041A  3A00               	xorlw	0	; case 0
  1164  041B  1903               	skipnz
  1165  041C  2B8E               	goto	l2195
  1166  041D  3A01               	xorlw	1	; case 1
  1167  041E  1903               	skipnz
  1168  041F  2B92               	goto	l2197
  1169  0420  3A03               	xorlw	3	; case 2
  1170  0421  1903               	skipnz
  1171  0422  2B96               	goto	l2199
  1172  0423  3A01               	xorlw	1	; case 3
  1173  0424  1903               	skipnz
  1174  0425  2B9A               	goto	l2201
  1175  0426  3A07               	xorlw	7	; case 4
  1176  0427  1903               	skipnz
  1177  0428  2B9F               	goto	l2203
  1178  0429  3A01               	xorlw	1	; case 5
  1179  042A  1903               	skipnz
  1180  042B  2BA4               	goto	l2205
  1181  042C  3A03               	xorlw	3	; case 6
  1182  042D  1903               	skipnz
  1183  042E  2BA9               	goto	l2207
  1184  042F  3A01               	xorlw	1	; case 7
  1185  0430  1903               	skipnz
  1186  0431  2BAD               	goto	l2209
  1187  0432  3A0F               	xorlw	15	; case 8
  1188  0433  1903               	skipnz
  1189  0434  2BB1               	goto	l2211
  1190  0435  3A01               	xorlw	1	; case 9
  1191  0436  1903               	skipnz
  1192  0437  2BB5               	goto	l2213
  1193  0438  3A03               	xorlw	3	; case 10
  1194  0439  1903               	skipnz
  1195  043A  2BB9               	goto	l2215
  1196  043B  3A01               	xorlw	1	; case 11
  1197  043C  1903               	skipnz
  1198  043D  2BBD               	goto	l2217
  1199  043E  3A07               	xorlw	7	; case 12
  1200  043F  1903               	skipnz
  1201  0440  2BC4               	goto	l2219
  1202  0441  3A01               	xorlw	1	; case 13
  1203  0442  1903               	skipnz
  1204  0443  2BC8               	goto	l2221
  1205  0444  3A03               	xorlw	3	; case 14
  1206  0445  1903               	skipnz
  1207  0446  2BCC               	goto	l2223
  1208  0447  3A01               	xorlw	1	; case 15
  1209  0448  1903               	skipnz
  1210  0449  2BF2               	goto	l2233
  1211  044A  3A1F               	xorlw	31	; case 16
  1212  044B  1903               	skipnz
  1213  044C  2BFB               	goto	l2235
  1214  044D  3A02               	xorlw	2	; case 18
  1215  044E  1903               	skipnz
  1216  044F  2BFF               	goto	l2237
  1217  0450  3A32               	xorlw	50	; case 32
  1218  0451  1903               	skipnz
  1219  0452  2C03               	goto	l2239
  1220  0453  3A01               	xorlw	1	; case 33
  1221  0454  1903               	skipnz
  1222  0455  2C07               	goto	l2241
  1223  0456  3A03               	xorlw	3	; case 34
  1224  0457  1903               	skipnz
  1225  0458  2C0B               	goto	l2243
  1226  0459  3A01               	xorlw	1	; case 35
  1227  045A  1903               	skipnz
  1228  045B  2C0F               	goto	l2245
  1229  045C  3A07               	xorlw	7	; case 36
  1230  045D  1903               	skipnz
  1231  045E  2C13               	goto	l2247
  1232  045F  2C60               	goto	l2255
  1233  0460                     l2255:	
  1234                           
  1235                           ;main.c: 435: byte_to_hex(temp);
  1236  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0462  084F               	movf	main@temp,w
  1239  0463  118A  2183  118A   	fcall	_byte_to_hex
  1240                           
  1241                           ;main.c: 436: uart_send(hex_char_high);
  1242  0466  0876               	movf	_hex_char_high,w
  1243  0467  118A  2501  118A   	fcall	_uart_send
  1244                           
  1245                           ;main.c: 437: uart_send(hex_char_low);
  1246  046A  0875               	movf	_hex_char_low,w
  1247  046B  118A  2501  118A   	fcall	_uart_send
  1248                           
  1249                           ;main.c: 438: lcd_clear2();
  1250  046E  118A  25B3  118A   	fcall	_lcd_clear2
  1251                           
  1252                           ;main.c: 439: lcd_putc(hex_char_high);
  1253  0471  0876               	movf	_hex_char_high,w
  1254  0472  118A  2567  118A   	fcall	_lcd_putc
  1255                           
  1256                           ;main.c: 440: lcd_putc(hex_char_low);
  1257  0475  0875               	movf	_hex_char_low,w
  1258  0476  118A  2567  118A   	fcall	_lcd_putc
  1259  0479                     l2171:	
  1260                           ;main.c: 441: break;
  1261                           
  1262                           
  1263                           ;main.c: 323: {;main.c: 324: temp = uart_read();
  1264  0479  118A  24FD  118A   	fcall	_uart_read
  1265  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  047E  00CD               	movwf	??_main
  1268  047F  084D               	movf	??_main,w
  1269  0480  00CF               	movwf	main@temp
  1270  0481  084E               	movf	main@state,w
  1271                           
  1272                           ; Switch size 1, requested type "simple"
  1273                           ; Number of cases is 5, Range of values is 0 to 4
  1274                           ; switch strategies available:
  1275                           ; Name         Instructions Cycles
  1276                           ; simple_byte           16     9 (average)
  1277                           ; direct_byte           17     7 (fixed)
  1278                           ; jumptable            260     6 (fixed)
  1279                           ;	Chosen strategy is simple_byte
  1280  0482  3A00               	xorlw	0	; case 0
  1281  0483  1903               	skipnz
  1282  0484  2B6C               	goto	l2173
  1283  0485  3A01               	xorlw	1	; case 1
  1284  0486  1903               	skipnz
  1285  0487  2B73               	goto	l2177
  1286  0488  3A03               	xorlw	3	; case 2
  1287  0489  1903               	skipnz
  1288  048A  2B7B               	goto	l2183
  1289  048B  3A01               	xorlw	1	; case 3
  1290  048C  1903               	skipnz
  1291  048D  2B81               	goto	l2189
  1292  048E  3A07               	xorlw	7	; case 4
  1293  048F  1903               	skipnz
  1294  0490  2C19               	goto	l2253
  1295  0491  2C79               	goto	l2171
  1296  0492  118A  2800         	ljmp	start
  1297  0494                     __end_of_main:	
  1298                           
  1299                           	psect	text1
  1300  02D6                     __ptext1:	
  1301 ;; *************** function _usb_autoconfig *****************
  1302 ;; Defined at:
  1303 ;;		line 266 in file "main.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  temp            1    7[BANK0 ] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 300/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       1       0       0       0
  1319 ;;      Temps:          0       1       0       0       0
  1320 ;;      Totals:         0       2       0       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    5
  1324 ;; This function calls:
  1325 ;;		_byte_to_hex
  1326 ;;		_delay_millis
  1327 ;;		_print_query
  1328 ;;		_print_string_serial
  1329 ;;		_uart_send
  1330 ;;		_usb_check_exists
  1331 ;;		_usb_disk_connect
  1332 ;;		_usb_disk_mount
  1333 ;;		_usb_get_status
  1334 ;;		_usb_get_version
  1335 ;;		_usb_set_mode
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _usb_autoconfig
  1343  02D6                     _usb_autoconfig:	
  1344                           
  1345                           ;main.c: 268: unsigned char temp;;main.c: 269: print_string_serial("USB Autoconfig:\n");
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _usb_autoconfig: [allreg]
  1349  02D6  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1350  02D7  118A  2149  118A   	fcall	_print_string_serial
  1351                           
  1352                           ;main.c: 270: temp = usb_check_exists(0x55);
  1353  02DA  3055               	movlw	85
  1354  02DB  118A  2674  118A   	fcall	_usb_check_exists
  1355  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1356  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1357  02E0  00CB               	movwf	??_usb_autoconfig
  1358  02E1  084B               	movf	??_usb_autoconfig,w
  1359  02E2  00CC               	movwf	usb_autoconfig@temp
  1360                           
  1361                           ;main.c: 271: byte_to_hex(temp);
  1362  02E3  084C               	movf	usb_autoconfig@temp,w
