

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 14:49:11 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   681  0077                     ?_byte_to_hex:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0077                     ?_print_string_lcd:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0077                     ?_print_string_serial:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0077                     ?_print_capacity:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0077                     ??_print_capacity:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0077                     ?_print_query:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0077                     ??_print_query:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0077                     ?_usb_autoconfig:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0077                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 1 bytes @ 0x0
   710  0077                     	ds	1
   711  0078                     fifo_push@data:	
   712                           
   713                           ; 1 bytes @ 0x1
   714  0078                     	ds	1
   715  0079                     ??_fifo_pop:	
   716                           
   717                           ; 1 bytes @ 0x2
   718  0079                     	ds	1
   719  007A                     fifo_pop@temp:	
   720                           
   721                           ; 1 bytes @ 0x3
   722  007A                     	ds	1
   723                           
   724                           	psect	cstackBANK0
   725  0041                     __pcstackBANK0:	
   726  0041                     ??_byte_to_hex:	
   727                           
   728                           ; 1 bytes @ 0x0
   729  0041                     	ds	2
   730  0043                     byte_to_hex@data:	
   731                           
   732                           ; 1 bytes @ 0x2
   733  0043                     	ds	1
   734  0044                     ??_print_string_lcd:	
   735  0044                     ??_print_string_serial:	
   736                           ; 1 bytes @ 0x3
   737                           
   738                           
   739                           ; 1 bytes @ 0x3
   740  0044                     	ds	1
   741  0045                     print_string_lcd@string:	
   742  0045                     print_string_serial@i:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747  0045                     	ds	1
   748  0046                     print_string_lcd@i:	
   749  0046                     print_string_serial@string:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 1 bytes @ 0x5
   754  0046                     	ds	1
   755  0047                     ??_usb_autoconfig:	
   756                           
   757                           ; 1 bytes @ 0x6
   758  0047                     	ds	1
   759  0048                     usb_autoconfig@temp:	
   760                           
   761                           ; 1 bytes @ 0x7
   762  0048                     	ds	1
   763  0049                     ??_main:	
   764                           
   765                           ; 1 bytes @ 0x8
   766  0049                     	ds	1
   767  004A                     main@state:	
   768                           
   769                           ; 1 bytes @ 0x9
   770  004A                     	ds	1
   771  004B                     main@temp:	
   772                           
   773                           ; 1 bytes @ 0xA
   774  004B                     	ds	1
   775                           
   776                           	psect	maintext
   777  03C8                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 303 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  temp            1   10[BANK0 ] unsigned char 
   788 ;;  state           1    9[BANK0 ] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 300/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       2       0       0       0
   800 ;;      Temps:          0       1       0       0       0
   801 ;;      Totals:         0       3       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels required when called:    6
   804 ;; This function calls:
   805 ;;		_byte_to_hex
   806 ;;		_file_dump
   807 ;;		_initialize
   808 ;;		_lcd_clear2
   809 ;;		_lcd_line2
   810 ;;		_lcd_putc
   811 ;;		_mem_clear
   812 ;;		_mem_dump
   813 ;;		_print_capacity
   814 ;;		_print_name
   815 ;;		_print_query
   816 ;;		_print_string_lcd
   817 ;;		_print_string_serial
   818 ;;		_print_test_data
   819 ;;		_uart_read
   820 ;;		_uart_send
   821 ;;		_usb_autoconfig
   822 ;;		_usb_disk_connect
   823 ;;		_usb_disk_mount
   824 ;;		_usb_file_close
   825 ;;		_usb_file_create
   826 ;;		_usb_file_open
   827 ;;		_usb_file_read
   828 ;;		_usb_get_file_size
   829 ;;		_usb_get_status
   830 ;;		_usb_get_version
   831 ;;		_usb_reset_all
   832 ;;		_usb_set_file_name
   833 ;;		_usb_set_mode
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  03C8                     _main:	
   842                           
   843                           ;main.c: 305: unsigned char state = 0;
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _main: [allreg]
   847  03C8  01CA               	clrf	main@state
   848                           
   849                           ;main.c: 306: initialize();
   850  03C9  118A  24F9  118A   	fcall	_initialize
   851                           
   852                           ;main.c: 312: print_string_lcd("Dragons");
   853  03CC  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   854  03CD  118A  21D2  118A   	fcall	_print_string_lcd
   855                           
   856                           ;main.c: 313: lcd_line2();
   857  03D0  118A  25FF  118A   	fcall	_lcd_line2
   858                           
   859                           ;main.c: 315: print_string_serial("deadbeef\n");
   860  03D3  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   861  03D4  118A  21B5  118A   	fcall	_print_string_serial
   862                           
   863                           ;main.c: 322: switch(state)
   864  03D7  2CDE               	goto	l2148
   865  03D8                     l2150:	
   866                           
   867                           ;main.c: 325: if(temp == 0xDE)
   868  03D8  30DE               	movlw	222
   869  03D9  064B               	xorwf	main@temp,w
   870  03DA  1D03               	btfss	3,2
   871  03DB  2CDE               	goto	l2148
   872                           
   873                           ;main.c: 326: state = 1;
   874  03DC  01CA               	clrf	main@state
   875  03DD  0ACA               	incf	main@state,f
   876  03DE  2CDE               	goto	l2148
   877  03DF                     l2154:	
   878                           
   879                           ;main.c: 329: if(temp == 0xAD)
   880  03DF  30AD               	movlw	173
   881  03E0  064B               	xorwf	main@temp,w
   882  03E1  1D03               	btfss	3,2
   883  03E2  2BE5               	goto	l2158
   884                           
   885                           ;main.c: 330: state = 2;
   886  03E3  3002               	movlw	2
   887  03E4  2BF6               	goto	L2
   888  03E5                     l2158:	
   889                           
   890                           ;main.c: 331: else;main.c: 332: state = 0;
   891  03E5  01CA               	clrf	main@state
   892  03E6  2CDE               	goto	l2148
   893  03E7                     l2160:	
   894                           
   895                           ;main.c: 335: if(temp == 0xBE)
   896  03E7  30BE               	movlw	190
   897  03E8  064B               	xorwf	main@temp,w
   898  03E9  1D03               	btfss	3,2
   899  03EA  2BE5               	goto	l2158
   900                           
   901                           ;main.c: 336: state = 3;
   902  03EB  3003               	movlw	3
   903  03EC  2BF6               	goto	L2
   904  03ED                     l2166:	
   905                           
   906                           ;main.c: 341: if(temp == 0xEF)
   907  03ED  30EF               	movlw	239
   908  03EE  064B               	xorwf	main@temp,w
   909  03EF  1D03               	btfss	3,2
   910  03F0  2BF5               	goto	l2170
   911                           
   912                           ;main.c: 342: print_string_serial(str_cmd_mode);
   913  03F1  3011               	movlw	(low ((_str_cmd_mode-__stringbase)| (0+32768)))& (0+255)
   914  03F2  118A  21B5  118A   	fcall	_print_string_serial
   915  03F5                     l2170:	
   916                           
   917                           ;main.c: 343: state = 4;
   918  03F5  3004               	movlw	4
   919  03F6                     L2:	
   920  03F6  00C9               	movwf	??_main
   921  03F7  0849               	movf	??_main,w
   922  03F8  00CA               	movwf	main@state
   923                           
   924                           ;main.c: 344: break;
   925  03F9  2CDE               	goto	l2148
   926  03FA                     l2172:	
   927                           
   928                           ;main.c: 349: usb_reset_all();
   929  03FA  118A  2685  118A   	fcall	_usb_reset_all
   930                           
   931                           ;main.c: 350: break;
   932  03FD  2CC5               	goto	l2230
   933  03FE                     l2174:	
   934                           
   935                           ;main.c: 352: usb_autoconfig();
   936  03FE  118A  2342  118A   	fcall	_usb_autoconfig
   937                           
   938                           ;main.c: 353: break;
   939  0401  2CC5               	goto	l2230
   940  0402                     l2176:	
   941                           
   942                           ;main.c: 355: temp = usb_get_version();
   943  0402  118A  270F  118A   	fcall	_usb_get_version
   944  0405  2C61               	goto	L4
   945  0406                     l2178:	
   946                           ;main.c: 356: break;
   947                           
   948                           
   949                           ;main.c: 358: usb_set_mode(0x05);
   950  0406  3005               	movlw	5
   951  0407  118A  2707  118A   	fcall	_usb_set_mode
   952                           
   953                           ;main.c: 359: break;
   954  040A  2CC5               	goto	l2230
   955  040B                     l2180:	
   956                           
   957                           ;main.c: 361: usb_set_mode(0x06);
   958  040B  3006               	movlw	6
   959  040C  118A  2707  118A   	fcall	_usb_set_mode
   960                           
   961                           ;main.c: 362: break;
   962  040F  2CC5               	goto	l2230
   963  0410                     l2182:	
   964                           
   965                           ;main.c: 364: usb_set_mode(0x07);
   966  0410  3007               	movlw	7
   967  0411  118A  2707  118A   	fcall	_usb_set_mode
   968                           
   969                           ;main.c: 365: break;
   970  0414  2CC5               	goto	l2230
   971  0415                     l2184:	
   972                           
   973                           ;main.c: 367: usb_disk_connect();
   974  0415  118A  2702  118A   	fcall	_usb_disk_connect
   975                           
   976                           ;main.c: 368: break;
   977  0418  2CC5               	goto	l2230
   978  0419                     l2186:	
   979                           
   980                           ;main.c: 370: usb_disk_mount();
   981  0419  118A  26FD  118A   	fcall	_usb_disk_mount
   982                           
   983                           ;main.c: 371: break;
   984  041C  2CC5               	goto	l2230
   985  041D                     l2188:	
   986                           
   987                           ;main.c: 373: temp = usb_get_status();
   988  041D  118A  26F6  118A   	fcall	_usb_get_status
   989  0420  2C61               	goto	L4
   990  0421                     l2190:	
   991                           ;main.c: 374: break;
   992                           
   993                           
   994                           ;main.c: 376: print_query();
   995  0421  118A  22CE  118A   	fcall	_print_query
   996                           
   997                           ;main.c: 377: break;
   998  0424  2CC5               	goto	l2230
   999  0425                     l2192:	
  1000                           
  1001                           ;main.c: 379: print_capacity();
  1002  0425  118A  2212  118A   	fcall	_print_capacity
  1003                           
  1004                           ;main.c: 380: break;
  1005  0428  2CC5               	goto	l2230
  1006  0429                     l2194:	
  1007                           
  1008                           ;main.c: 382: usb_set_file_name();
  1009  0429  118A  268A  118A   	fcall	_usb_set_file_name
  1010                           
  1011                           ;main.c: 383: print_name();
  1012  042C  118A  2630  118A   	fcall	_print_name
  1013                           
  1014                           ;main.c: 384: break;
  1015  042F  2CC5               	goto	l2230
  1016  0430                     l2196:	
  1017                           
  1018                           ;main.c: 386: usb_file_open();
  1019  0430  118A  269D  118A   	fcall	_usb_file_open
  1020                           
  1021                           ;main.c: 387: break;
  1022  0433  2CC5               	goto	l2230
  1023  0434                     l2198:	
  1024                           
  1025                           ;main.c: 389: usb_file_close();
  1026  0434  118A  26A2  118A   	fcall	_usb_file_close
  1027                           
  1028                           ;main.c: 390: break;
  1029  0437  2CC5               	goto	l2230
  1030  0438                     l2200:	
  1031                           
  1032                           ;main.c: 392: usb_get_file_size();
  1033  0438  118A  26C8  118A   	fcall	_usb_get_file_size
  1034                           
  1035                           ;main.c: 393: print_string_serial("File size: ");
  1036  043B  3068               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1037  043C  118A  21B5  118A   	fcall	_print_string_serial
  1038                           
  1039                           ;main.c: 394: byte_to_hex(usb_file_size_high);
  1040  043F  0833               	movf	_usb_file_size_high,w
  1041  0440  118A  21EF  118A   	fcall	_byte_to_hex
  1042                           
  1043                           ;main.c: 395: uart_send(hex_char_high);
  1044  0443  0876               	movf	_hex_char_high,w
  1045  0444  118A  2566  118A   	fcall	_uart_send
  1046                           
  1047                           ;main.c: 396: uart_send(hex_char_low);
  1048  0447  0875               	movf	_hex_char_low,w
  1049  0448  118A  2566  118A   	fcall	_uart_send
  1050                           
  1051                           ;main.c: 397: byte_to_hex(usb_file_size_low);
  1052  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1053  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1054  044D  0832               	movf	_usb_file_size_low,w
  1055  044E  118A  21EF  118A   	fcall	_byte_to_hex
  1056                           
  1057                           ;main.c: 398: uart_send(hex_char_high);
  1058  0451  0876               	movf	_hex_char_high,w
  1059  0452  118A  2566  118A   	fcall	_uart_send
  1060                           
  1061                           ;main.c: 399: uart_send(hex_char_low);
  1062  0455  0875               	movf	_hex_char_low,w
  1063  0456  118A  2566  118A   	fcall	_uart_send
  1064                           
  1065                           ;main.c: 400: uart_send('\n');
  1066  0459  300A               	movlw	10
  1067  045A  118A  2566  118A   	fcall	_uart_send
  1068                           
  1069                           ;main.c: 401: break;
  1070  045D  2CC5               	goto	l2230
  1071  045E                     l2210:	
  1072                           
  1073                           ;main.c: 403: temp = usb_file_read();
  1074  045E  118A  277A  118A   	fcall	_usb_file_read
  1075  0461                     L4:	
  1076  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0463  00C9               	movwf	??_main
  1079  0464  0849               	movf	??_main,w
  1080  0465  00CB               	movwf	main@temp
  1081                           
  1082                           ;main.c: 404: break;
  1083  0466  2CC5               	goto	l2230
  1084  0467                     l2212:	
  1085                           
  1086                           ;main.c: 406: usb_file_create();
  1087  0467  118A  26E3  118A   	fcall	_usb_file_create
  1088                           
  1089                           ;main.c: 407: break;
  1090  046A  2CC5               	goto	l2230
  1091  046B                     l2214:	
  1092                           
  1093                           ;main.c: 415: mem_clear();
  1094  046B  118A  2533  118A   	fcall	_mem_clear
  1095                           
  1096                           ;main.c: 416: break;
  1097  046E  2CC5               	goto	l2230
  1098  046F                     l2216:	
  1099                           
  1100                           ;main.c: 418: mem_dump();
  1101  046F  118A  2541  118A   	fcall	_mem_dump
  1102                           
  1103                           ;main.c: 419: break;
  1104  0472  2CC5               	goto	l2230
  1105  0473                     l2218:	
  1106                           
  1107                           ;main.c: 421: file_dump();
  1108  0473  118A  254F  118A   	fcall	_file_dump
  1109                           
  1110                           ;main.c: 422: break;
  1111  0476  2CC5               	goto	l2230
  1112  0477                     l2220:	
  1113                           
  1114                           ;main.c: 424: print_test_data();
  1115  0477  118A  266C  118A   	fcall	_print_test_data
  1116                           
  1117                           ;main.c: 425: break;
  1118  047A  2CC5               	goto	l2230
  1119  047B                     l2222:	
  1120                           
  1121                           ;main.c: 427: usb_file_size_low = 16;
  1122  047B  3010               	movlw	16
  1123  047C  00C9               	movwf	??_main
  1124  047D  0849               	movf	??_main,w
  1125  047E  00B2               	movwf	_usb_file_size_low
  1126                           
  1127                           ;main.c: 428: usb_file_size_high = 0;
  1128  047F  01B3               	clrf	_usb_file_size_high
  1129  0480  2C73               	goto	l2218
  1130  0481                     l2228:	
  1131  0481  084B               	movf	main@temp,w
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 22, Range of values is 0 to 36
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte           67    34 (average)
  1138                           ; direct_byte           81     7 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  0482  3A00               	xorlw	0	; case 0
  1142  0483  1903               	skipnz
  1143  0484  2BFA               	goto	l2172
  1144  0485  3A01               	xorlw	1	; case 1
  1145  0486  1903               	skipnz
  1146  0487  2BFE               	goto	l2174
  1147  0488  3A03               	xorlw	3	; case 2
  1148  0489  1903               	skipnz
  1149  048A  2C02               	goto	l2176
  1150  048B  3A01               	xorlw	1	; case 3
  1151  048C  1903               	skipnz
  1152  048D  2C06               	goto	l2178
  1153  048E  3A07               	xorlw	7	; case 4
  1154  048F  1903               	skipnz
  1155  0490  2C0B               	goto	l2180
  1156  0491  3A01               	xorlw	1	; case 5
  1157  0492  1903               	skipnz
  1158  0493  2C10               	goto	l2182
  1159  0494  3A03               	xorlw	3	; case 6
  1160  0495  1903               	skipnz
  1161  0496  2C15               	goto	l2184
  1162  0497  3A01               	xorlw	1	; case 7
  1163  0498  1903               	skipnz
  1164  0499  2C19               	goto	l2186
  1165  049A  3A0F               	xorlw	15	; case 8
  1166  049B  1903               	skipnz
  1167  049C  2C1D               	goto	l2188
  1168  049D  3A01               	xorlw	1	; case 9
  1169  049E  1903               	skipnz
  1170  049F  2C21               	goto	l2190
  1171  04A0  3A03               	xorlw	3	; case 10
  1172  04A1  1903               	skipnz
  1173  04A2  2C25               	goto	l2192
  1174  04A3  3A01               	xorlw	1	; case 11
  1175  04A4  1903               	skipnz
  1176  04A5  2C29               	goto	l2194
  1177  04A6  3A07               	xorlw	7	; case 12
  1178  04A7  1903               	skipnz
  1179  04A8  2C30               	goto	l2196
  1180  04A9  3A01               	xorlw	1	; case 13
  1181  04AA  1903               	skipnz
  1182  04AB  2C34               	goto	l2198
  1183  04AC  3A03               	xorlw	3	; case 14
  1184  04AD  1903               	skipnz
  1185  04AE  2C38               	goto	l2200
  1186  04AF  3A01               	xorlw	1	; case 15
  1187  04B0  1903               	skipnz
  1188  04B1  2C5E               	goto	l2210
  1189  04B2  3A1F               	xorlw	31	; case 16
  1190  04B3  1903               	skipnz
  1191  04B4  2C67               	goto	l2212
  1192  04B5  3A30               	xorlw	48	; case 32
  1193  04B6  1903               	skipnz
  1194  04B7  2C6B               	goto	l2214
  1195  04B8  3A01               	xorlw	1	; case 33
  1196  04B9  1903               	skipnz
  1197  04BA  2C6F               	goto	l2216
  1198  04BB  3A03               	xorlw	3	; case 34
  1199  04BC  1903               	skipnz
  1200  04BD  2C73               	goto	l2218
  1201  04BE  3A01               	xorlw	1	; case 35
  1202  04BF  1903               	skipnz
  1203  04C0  2C77               	goto	l2220
  1204  04C1  3A07               	xorlw	7	; case 36
  1205  04C2  1903               	skipnz
  1206  04C3  2C7B               	goto	l2222
  1207  04C4  2CC5               	goto	l2230
  1208  04C5                     l2230:	
  1209                           
  1210                           ;main.c: 431: byte_to_hex(temp);
  1211  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1212  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1213  04C7  084B               	movf	main@temp,w
  1214  04C8  118A  21EF  118A   	fcall	_byte_to_hex
  1215                           
  1216                           ;main.c: 432: uart_send(hex_char_high);
  1217  04CB  0876               	movf	_hex_char_high,w
  1218  04CC  118A  2566  118A   	fcall	_uart_send
  1219                           
  1220                           ;main.c: 433: uart_send(hex_char_low);
  1221  04CF  0875               	movf	_hex_char_low,w
  1222  04D0  118A  2566  118A   	fcall	_uart_send
  1223                           
  1224                           ;main.c: 434: lcd_clear2();
  1225  04D3  118A  2618  118A   	fcall	_lcd_clear2
  1226                           
  1227                           ;main.c: 435: lcd_putc(hex_char_high);
  1228  04D6  0876               	movf	_hex_char_high,w
  1229  04D7  118A  25CC  118A   	fcall	_lcd_putc
  1230                           
  1231                           ;main.c: 436: lcd_putc(hex_char_low);
  1232  04DA  0875               	movf	_hex_char_low,w
  1233  04DB  118A  25CC  118A   	fcall	_lcd_putc
  1234  04DE                     l2148:	
  1235                           ;main.c: 437: break;
  1236                           
  1237                           
  1238                           ;main.c: 319: {;main.c: 320: temp = uart_read();
  1239  04DE  118A  2562  118A   	fcall	_uart_read
  1240  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1241  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1242  04E3  00C9               	movwf	??_main
  1243  04E4  0849               	movf	??_main,w
  1244  04E5  00CB               	movwf	main@temp
  1245  04E6  084A               	movf	main@state,w
  1246                           
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 5, Range of values is 0 to 4
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte           16     9 (average)
  1252                           ; direct_byte           17     7 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  04E7  3A00               	xorlw	0	; case 0
  1256  04E8  1903               	skipnz
  1257  04E9  2BD8               	goto	l2150
  1258  04EA  3A01               	xorlw	1	; case 1
  1259  04EB  1903               	skipnz
  1260  04EC  2BDF               	goto	l2154
  1261  04ED  3A03               	xorlw	3	; case 2
  1262  04EE  1903               	skipnz
  1263  04EF  2BE7               	goto	l2160
  1264  04F0  3A01               	xorlw	1	; case 3
  1265  04F1  1903               	skipnz
  1266  04F2  2BED               	goto	l2166
  1267  04F3  3A07               	xorlw	7	; case 4
  1268  04F4  1903               	skipnz
  1269  04F5  2C81               	goto	l2228
  1270  04F6  2CDE               	goto	l2148
  1271  04F7  118A  2800         	ljmp	start
  1272  04F9                     __end_of_main:	
  1273                           
  1274                           	psect	text1
  1275  0342                     __ptext1:	
  1276 ;; *************** function _usb_autoconfig *****************
  1277 ;; Defined at:
  1278 ;;		line 262 in file "main.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  temp            1    7[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 300/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       1       0       0       0
  1294 ;;      Temps:          0       1       0       0       0
  1295 ;;      Totals:         0       2       0       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    5
  1299 ;; This function calls:
  1300 ;;		_byte_to_hex
  1301 ;;		_delay_millis
  1302 ;;		_print_query
  1303 ;;		_print_string_serial
  1304 ;;		_uart_send
  1305 ;;		_usb_check_exists
  1306 ;;		_usb_disk_connect
  1307 ;;		_usb_disk_mount
  1308 ;;		_usb_get_status
  1309 ;;		_usb_get_version
  1310 ;;		_usb_set_mode
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _usb_autoconfig
  1318  0342                     _usb_autoconfig:	
  1319                           
  1320                           ;main.c: 264: unsigned char temp;;main.c: 265: print_string_serial("USB Autoconfig:\n");
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _usb_autoconfig: [allreg]
  1324  0342  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1325  0343  118A  21B5  118A   	fcall	_print_string_serial
  1326                           
  1327                           ;main.c: 266: temp = usb_check_exists(0x55);
  1328  0346  3055               	movlw	85
  1329  0347  118A  26D9  118A   	fcall	_usb_check_exists
  1330  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1331  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1332  034C  00C7               	movwf	??_usb_autoconfig
  1333  034D  0847               	movf	??_usb_autoconfig,w
  1334  034E  00C8               	movwf	usb_autoconfig@temp
  1335                           
  1336                           ;main.c: 267: byte_to_hex(temp);
  1337  034F  0848               	movf	usb_autoconfig@temp,w
  1338  0350  118A  21EF  118A   	fcall	_byte_to_hex
  1339                           
  1340                           ;main.c: 268: uart_send(hex_char_high);
  1341  0353  0876               	movf	_hex_char_high,w
  1342  0354  118A  2566  118A   	fcall	_uart_send
  1343                           
  1344                           ;main.c: 269: uart_send(hex_char_low);
  1345  0357  0875               	movf	_hex_char_low,w
  1346  0358  118A  2566  118A   	fcall	_uart_send
  1347                           
  1348                           ;main.c: 270: uart_send('\n');
  1349  035B  300A               	movlw	10
  1350  035C  118A  2566  118A   	fcall	_uart_send
  1351                           
  1352                           ;main.c: 272: temp = usb_get_version();
  1353  035F  118A  270F  118A   	fcall	_usb_get_version
